,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112
14,275.8432,108.1668,210.9329,162.2757,281.2439,102.7661,378.6093,254.1895,183.8785,75.7117,486.7762,135.2213,58.0617,324.5005,243.3881,97.3654,75.7117,54.1089,37.8558,335.3528,91.9647,129.8206,232.5867,319.0997,336.2699,346.4599,239.4649,43.2565,118.9682,108.1668,25.7847,66.1301,36.9877,34.7492,28.5089,20.8926,39.0678,39.0678,19.0059,16.8942,55.9619,29.5648,35.9001,21.1177,91.8621,17.9501,17.9501,19.0059,24.2854,119.3151,66.5208,88.6944,12.6706,12.6706,292.4803,82.3591,81.3032,41.1795,29.5648,71.8002,64.409,74.9679,41.1795,137.2651,15.8383,35.9001,34.8442,207.5171,76.8582,42.272,92.2298,80.7011,184.4597,299.7469,249.7891,46.1149,115.2873,161.4022,146.0306,142.1876,84.544,19.2145,88.3869,146.0306,119.1302,165.2451,106.1702,7.6858,30.7433,149.8735,96.0727
15,278.6348,109.2615,213.0676,163.918,284.0901,103.8061,382.4409,256.7619,185.7394,76.4779,491.7024,136.5897,58.6493,327.7845,245.8512,98.3508,76.4779,54.6565,38.2389,338.7466,92.8954,131.1344,234.9405,322.3291,339.673,349.9661,241.8884,43.6943,120.1722,109.2615,25.516,65.4408,36.6021,34.387,28.2118,20.6749,38.6606,38.6606,18.8078,16.7181,55.3786,29.2566,35.5259,20.8976,90.9046,17.763,17.763,18.8078,24.0322,118.0714,65.8274,87.7699,12.5386,12.5386,289.4318,81.5006,80.4558,40.7503,29.2566,71.0518,63.7377,74.1865,40.7503,135.8344,15.6732,35.5259,34.481,207.757,76.947,42.3209,92.3364,80.7944,184.6729,300.0934,250.0778,46.1682,115.4205,161.5888,146.1993,142.352,84.6417,19.2368,88.4891,146.1993,119.2679,165.4361,106.2929,7.6947,30.7788,150.0467,96.1838
16,301.9616,118.4087,230.9053,177.6409,307.8737,112.4966,414.4582,278.2576,201.2892,82.8805,532.8669,148.0248,63.5593,355.226,266.4334,106.5845,82.8805,59.2322,41.4402,367.1059,100.6725,142.1127,254.6093,349.3139,368.1098,379.2647,262.1388,47.3523,130.2328,118.4087,26.8404,68.8376,38.502,36.1719,29.6761,21.748,40.6673,40.6673,19.7841,17.5858,58.2531,30.7752,37.3699,21.9823,95.623,18.685,18.685,19.7841,25.2797,124.2,69.2443,92.3257,13.1894,13.1894,304.455,85.731,84.6319,42.8655,30.7752,74.7399,67.046,78.0372,42.8655,142.885,16.4867,37.3699,36.2708,224.5345,83.1609,45.7385,99.7931,87.319,199.5863,324.3277,270.273,49.8966,124.7414,174.638,158.0058,153.8477,91.477,20.7902,95.6351,158.0058,128.8994,178.796,114.8767,8.3161,33.2644,162.1638,103.9512
17,322.4787,126.4541,246.5943,189.7109,328.7925,120.1403,442.619,297.1641,214.9659,88.5119,569.073,158.0825,67.8779,379.3622,284.5365,113.8265,88.5119,63.2568,44.2559,392.0493,107.5127,151.7687,271.909,373.0484,393.1214,405.0342,279.9501,50.5697,139.0816,126.4541,32.0581,82.2195,45.9867,43.2036,35.4451,25.9758,48.5729,48.5729,23.6301,21.0045,69.5774,36.7579,44.6346,26.2556,114.212,22.3173,22.3173,23.6301,30.194,148.3443,82.7052,110.2737,15.7534,15.7534,363.6405,102.397,101.0842,51.1985,36.7579,89.2692,80.0797,93.2075,51.1985,170.6616,19.6917,44.6346,43.3218,276.3374,102.3472,56.2909,122.8166,107.4646,245.6333,399.154,332.6284,61.4083,153.5208,214.9291,194.4596,189.3423,112.5819,25.5868,117.6993,194.4596,158.6381,220.0465,141.3801,10.2347,40.9389,199.577,127.934
18,318.5212,124.9022,243.5681,187.3827,324.7575,118.6659,437.1871,293.5173,212.3279,87.4257,562.0894,156.1425,67.0449,374.7066,281.0447,112.4296,87.4257,62.4805,43.7128,387.238,106.1933,149.9062,268.5721,368.4703,388.297,400.0636,276.5146,49.9491,137.3748,124.9022,32.5167,83.3956,46.6445,43.8216,35.9521,26.3473,49.2677,49.2677,23.9681,21.3049,70.5726,37.2837,45.273,26.6312,115.8457,22.6365,22.6365,23.9681,30.6259,150.4662,83.8882,111.851,15.9787,15.9787,368.8419,103.8616,102.5301,51.9308,37.2837,90.546,81.2251,94.5407,51.9308,173.1027,19.9734,45.273,43.9415,282.3931,104.59,57.5245,125.508,109.8195,251.0161,407.9011,339.9176,62.754,156.885,219.6391,198.721,193.4915,115.049,26.1475,120.2785,198.721,162.1145,224.8686,144.4783,10.459,41.836,203.9505,130.7375
19,312.5101,122.545,238.9715,183.8464,318.6286,116.4265,428.9365,287.978,208.3208,85.7758,551.4815,153.1957,65.7797,367.6351,275.7408,110.3078,85.7758,61.3014,42.8879,379.93,104.1892,147.0771,263.5036,361.5165,380.969,392.5135,271.2961,49.0065,134.7822,122.545,32.2957,82.8288,46.3275,43.5238,35.7078,26.1683,48.9329,48.9329,23.8052,21.1602,70.093,37.0303,44.9653,26.4502,115.0583,22.4827,22.4827,23.8052,30.4177,149.4436,83.3181,111.0908,15.8701,15.8701,366.3352,103.1558,101.8332,51.5779,37.0303,89.9307,80.6731,93.8982,51.5779,171.9263,19.8376,44.9653,43.6428,279.8755,103.6576,57.0117,124.3891,108.8405,248.7782,404.2646,336.8871,62.1945,155.4864,217.6809,196.9494,191.7665,114.0234,25.9144,119.2062,196.9494,160.6693,222.8638,143.1903,10.3658,41.463,202.1323,129.572
20,305.7312,119.8868,233.7878,179.8585,311.7171,113.901,419.6322,281.7313,203.802,83.9151,539.519,149.8727,64.3528,359.6605,269.7595,107.9151,83.9151,59.9717,41.9576,371.6887,101.9292,143.8868,257.7878,353.6746,372.7052,383.9993,265.4113,47.9434,131.8586,119.8868,31.7281,81.3732,45.5134,42.7589,35.0803,25.7084,48.0729,48.0729,23.3868,20.7883,68.8612,36.3795,44.1751,25.9854,113.0364,22.0876,22.0876,23.3868,29.8832,146.8173,81.8539,109.1386,15.5912,15.5912,359.8974,101.3429,100.0437,50.6715,36.3795,88.3503,79.2554,92.2481,50.6715,168.9049,19.489,44.1751,42.8759,272.5347,100.9388,55.5163,121.1265,105.9857,242.253,393.6612,328.051,60.5632,151.4081,211.9714,191.7836,186.7367,111.0326,25.2347,116.0796,191.7836,156.4551,217.0184,139.4346,10.0939,40.3755,196.8306,126.1735
21,290.8957,114.0694,222.4433,171.1309,296.5911,108.374,399.2696,268.0603,193.9125,79.8432,513.339,142.6001,61.2301,342.2081,256.6695,102.6785,79.8432,57.0616,39.9216,353.6526,96.9831,136.9047,245.2787,336.5127,354.6198,365.3658,252.5323,45.617,125.4602,114.0694,30.1368,77.2919,43.2306,40.6143,33.3208,24.419,45.6618,45.6618,22.2139,19.7456,65.4074,34.5549,41.9595,24.6821,107.3669,20.9797,20.9797,22.2139,28.3844,139.4536,77.7485,103.6646,14.8092,14.8092,341.8465,96.26,95.0259,48.13,34.5549,83.919,75.2803,87.6213,48.13,160.4334,18.5115,41.9595,40.7254,252.8852,93.6612,51.5136,112.3934,98.3443,224.7869,365.2786,304.3988,56.1967,140.4918,196.6885,177.9562,173.2732,103.0273,23.4153,107.7104,177.9562,145.1748,201.3716,129.3815,9.3661,37.4645,182.6393,117.0765
22,266.5253,104.513,203.8077,156.7941,271.7436,99.2947,365.8201,245.6031,177.6671,73.1542,470.333,130.6535,56.1004,313.539,235.1665,94.0765,73.1542,52.2811,36.5771,324.0247,88.8582,125.4353,224.73,308.3207,324.9108,334.7566,231.3759,41.7954,114.9495,104.513,27.1587,69.6541,38.9587,36.6009,30.0281,22.0059,41.1496,41.1496,20.0187,17.7944,58.944,31.1402,37.8132,22.243,96.7572,18.9066,18.9066,20.0187,25.5795,125.6731,70.0655,93.4207,13.3458,13.3458,308.066,86.7478,85.6357,43.3739,31.1402,75.6263,67.8412,78.9628,43.3739,144.5797,16.6823,37.8132,36.701,219.4241,81.2682,44.6975,97.5218,85.3316,195.0436,316.9459,264.1216,48.7609,121.9023,170.6632,154.4095,150.3461,89.395,20.317,93.4584,154.4095,125.9657,174.7266,112.262,8.1268,32.5073,158.4729,101.5852
23,248.7714,97.5511,190.2316,146.3496,253.6421,92.6805,341.4519,229.2428,165.8323,68.2812,439.003,121.9504,52.3634,292.6533,219.5015,87.8098,68.2812,48.7985,34.1406,302.4406,82.9391,117.0797,209.7602,287.7827,303.2677,312.4576,215.9634,39.0113,107.2924,97.5511,24.8412,63.7102,35.6342,33.4776,27.4657,20.1281,37.6382,37.6382,18.3105,16.276,53.9141,28.4829,34.5864,20.345,88.5005,17.2932,17.2932,18.3105,23.3967,114.949,64.0866,85.4488,12.207,12.207,281.7775,79.3453,78.3281,39.6727,28.4829,69.1728,62.0521,72.2246,39.6727,132.2422,15.2587,34.5864,33.5692,196.5038,72.7792,40.0286,87.335,76.4182,174.6701,283.8389,236.5324,43.6675,109.1688,152.8363,138.2805,134.6415,80.0571,18.1948,83.6961,138.2805,112.8078,156.4753,100.5356,7.2779,29.1117,141.9194,90.974
